[  3%] Built target storm32.xml-v2.0
[  7%] Built target paparazzi.xml-v2.0
[ 11%] Built target matrixpilot.xml-v2.0
[ 15%] Built target icarous.xml-v2.0
[ 19%] Built target development.xml-v2.0
[ 23%] Built target AVSSUAS.xml-v2.0
[ 26%] Built target ardupilotmega.xml-v2.0
[ 30%] Built target ualberta.xml-v2.0
[ 34%] Built target standard.xml-v2.0
[ 38%] Built target uAvionix.xml-v2.0
[ 42%] Built target all.xml-v2.0
[ 46%] Built target ASLUAV.xml-v2.0
[ 50%] Built target common.xml-v2.0
[ 53%] Built target ardupilotmega.xml-v1.0
[ 57%] Built target common.xml-v1.0
[ 61%] Built target matrixpilot.xml-v1.0
[ 65%] Built target storm32.xml-v1.0
[ 69%] Built target all.xml-v1.0
[ 73%] Built target ASLUAV.xml-v1.0
[ 76%] Built target development.xml-v1.0
[ 80%] Built target icarous.xml-v1.0
[ 84%] Built target standard.xml-v1.0
[ 88%] Built target uAvionix.xml-v1.0
[ 92%] Built target paparazzi.xml-v1.0
[ 96%] Built target AVSSUAS.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency2.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_ais_vessel.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_message_pack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_response_event_error.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_read.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_esc_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_onboard_computer_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_esc_info.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_obstacle_distance.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_value.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_output_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_trigger.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_set_attitude.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_cancel.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_storage_information.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_tracking_image_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_wheel_distance.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_component_information.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_flight_information.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_tunnel.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_bezier.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_input.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_response_event_error.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_request_event.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_cellular_config.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_utm_global_position.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_wifi_config_ap.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_authentication.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_current_event_sequence.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_actuator_controls.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_set_attitude.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_event.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_fence_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_system.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_supported_tunes.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_utm_global_position.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_collision.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_generator_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_can_frame.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_capture_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_request_event.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_timesync.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_fence_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data_acked.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_set_pitchyaw.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_isbd_link_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_cellular_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_location.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_efi_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_smart_battery_info.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_operator_id.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_orbit_execution_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_odometry.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_info.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_estimator_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_attitude_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_fov_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_obstacle_distance.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_ais_vessel.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_tracking_geo_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_can_filter_modify.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_location.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_wind_cov.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune_v2.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_orbit_execution_status.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_canfd_frame.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_actuator_controls.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_system_time.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_wheel_distance.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_cellular_status.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_information.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_component_information.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_ack.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency2.hpp
